{
    strings:
    {
    "HASTEREAPR_ASSASSIN_NAME" : "어쌔신",
    "HASTEREAPR_ASSASSIN_DESCRIPTION" : "어쌔신은 중거리에서 싸우며 독을 사용해 시간에 걸쳐 적에게 피해를 준다.<color=#CCD3E0>\n\n< ! > 단검은 단일 대상 처리에 탁월하다.\n\n< ! > 독은 적 무리 처리에 좋다.\n\n< ! > 텔레포트는 포물선을 그리므로 조준이 까다롭다. 착지하려는 곳보다 약간 위를 조준하라.\n\n< ! > 워 크라이는 텔레포터를 작동시킬 때 사용하기 좋다\n\n",
    "HASTEREAPR_ASSASSIN_SUBTITLE" : "조용한 독의 전문가",
    "HASTEREAPR_ASSASSIN_LORE" : "한때 연금술의 신동으로 존경받던 어쌔신은 역사에 지울 수 없는 흔적을 남길 운명이었다. 그들은 무엇이든 가능하게 하는 물약을 조제하는 비할 데 없는 재능을 보였다. 존경받는 연금술사들의 지도 아래 기술을 연마했고 가장 유능한 연금술사라는 명성을 얻었다. 그러나 시간이 지나면서 그들은 연금술 협회가 극도로 눈살 찌푸리는 탐욕에 사로잡혔다. 이로 인해 그들은 자신들을 가르친 협회를 버리게 되었다.\n\n엄청난 탐욕과 자라온 연금술 협회에 대한 증오는 어쌔신을 상상도 못했던 어두운 길로 이끌었다. 탐욕과 유명해지고 싶은 욕망에 사로잡혀, 그들은 전문 기술을 더 어두운 목적으로 돌렸다. 몇 달간 가장 치명적인 물약, 연기를 들이마시는 자의 생명을 빼앗을 정도로 치명적인 신경독을 조제하는 데 몰두했다. 자신이 살아남을 수 없음을 알고 해독제를 만들어 망토에 주입했다.\n\n그들은 무자비하고 elusive한 현상금 사냥꾼으로 악명을 떨쳤다. 범죄자와 군벌 모두가 그들의 서비스를 찾았고, 그들의 독은 시그니처 암살 스타일이 되어 명함 역할을 했다. 그들은 조제 기술을 활용해 다른 물약들을 만들었다. 분자 구조를 이동시키는 것과, 눈 깜짝할 사이에 몸을 사라지게 하는 것 등이다.\n\n이전 독을 개량하여 훨씬 더 맹독적인 것을 만들어냈다. 이 새로운 독은 거의 즉시 모든 독소를 전달했으며, 공기 중에 잔류하는 부작용이 있었다. 이로 인해 단 한 병의 물약으로 방 안의 모든 사람을 죽일 수 있었다.\n\n그들은 U.S.S. 세이프 트래블스의 선장을 죽이라는 임무를 받았으나, 착륙하자마자 강력한 초자연적 존재를 느꼈고, 더 어둡고 더 깊은 길로 이끌려 갔다.",
    "HASTEREAPR_ASSASSIN_OUTRO_FLAVOR" : "..그렇게 그들은 떠났다, 최고의 현상금을 쫓아.",
    "HASTEREAPR_ASSASSIN_OUTRO_FAILURE" : "..그렇게 그들은 사라졌다, 연기 한 점 없이.",
    "HASTEREAPR_ASSASSIN_EXPLOSIVEDECOY_NAME" : "어쌔신 미끼",
    "HASTEREAPR_ASSASSIN_KEYWORD_DAGGER_WC" : "<style=cKeywordName>고무</style>\n<style=cIsUtility>워 크라이의 영향 아래, </style>4개의 단검을 던진다.",
    "HASTEREAPR_ASSASSIN_KEYWORD_GHOSTLY_WC" : "<style=cKeywordName>고무</style>\n<style=cIsUtility>워 크라이의 영향 아래, </style>최소 피해가 <style=cIsDamage>75%</style>로 증가.",
    "HASTEREAPR_ASSASSIN_KEYWORD_POISON_WC" : "<style=cKeywordName>고무</style>\n<style=cIsUtility>워 크라이의 영향 아래, </style>약한 자식 물약이 있는 집속 물약을 던진다.",
    "HASTEREAPR_ASSASSIN_KEYWORD_VENOM_WC" : "<style=cKeywordName>고무</style>\n<style=cIsUtility>워 크라이의 영향 아래, </style>느슨한 부채꼴로 2개의 물약을 던진다",
    "HASTEREAPR_ASSASSIN_KEYWORD_TELEPORT_WC" : "<style=cKeywordName>고무</style>\n<style=cIsUtility>워 크라이의 영향 아래, </style>텔레포트 물약을 더 빨리 던지고, 텔레포트 시 독성 구름으로 폭발한다.",
    "HASTEREAPR_ASSASSIN_KEYWORD_ROLL_WC" : "<style=cKeywordName>고무</style>\n<style=cIsUtility>워 크라이의 영향 아래, </style>구르기가 전쟁 깃발 효과를 적용한다.",
    "HASTEREAPR_ASSASSIN_KEYWORD_DECOY_WC" : "<style=cKeywordName>고무</style>\n<style=cIsUtility>워 크라이의 영향 아래, </style>지나간 자리에 독을 던진다.",
    "HASTEREAPR_ASSASSIN_DEFAULT_SKIN_NAME" : "기본",
    "HASTEREAPR_ASSASSIN_MASTERY_SKIN_NAME" : "고귀",
    "HASTEREAPR_ASSASSIN_GRAND_MASTERY_SKIN_NAME" : "신성",
    "HASTEREAPR_ASSASSIN_PASSIVE_NAME" : "광신의 분노",
    "HASTEREAPR_ASSASSIN_PASSIVE_DESCRIPTION" : "체력이 <style=cIsHealth>최대 체력의 60%</style> 이하가 되면 공격 속도와 피해가 <style=cIsDamage>스택당 7.5%</style> 증가하고 <style=cIsUtility>3초간</style> 지속.",
    "HASTEREAPR_ASSASSIN_ALT_PASSIVE_NAME" : "독성 공포",
    "HASTEREAPR_ASSASSIN_ALT_PASSIVE_DESCRIPTION" : "피격 시 피해 방향으로 독을 던져 <style=cIsDamage>250% 피해</style> + 추가 <style=cIsDamage>500% 지속 피해</style>.",
    "HASTEREAPR_ASSASSIN_ALT1_PASSIVE_NAME" : "트릭스터의 책략",
    "HASTEREAPR_ASSASSIN_ALT1_PASSIVE_DESCRIPTION" : "피격 시 <style=cIsUtility>5%</style> 확률로 5초간 생존하는 미끼 생성, 폭발 시 <style=cIsDamage>1500% 피해</style>.",
    "HASTEREAPR_ASSASSIN_PRIMARY_DAGGER_NAME" : "단검",
    "HASTEREAPR_ASSASSIN_PRIMARY_DAGGER_DESCRIPTION" : "<style=cIsUtility>민첩。</style>단검 2개를 던져 <style=cIsDamage>100% 피해</style>。",
    "HASTEREAPR_ASSASSIN_PRIMARY_CUTTER_NAME" : "유령 단검",
    "HASTEREAPR_ASSASSIN_PRIMARY_CUTTER_DESCRIPTION" : "<style=cIsUtility>민첩。</style>단검 1개를 던져 <style=cIsDamage>30% ~ 200% 피해</style>。",
    "HASTEREAPR_ASSASSIN_SECONDARY_POISON_NAME" : "독",
    "HASTEREAPR_ASSASSIN_SECONDARY_POISON_DESCRIPTION" : "<style=cIsUtility>민첩。</style>독약을 던져 <style=cIsDamage>250% 피해</style> + 추가 <style=cIsDamage>500% 지속 피해。</style>",
