{
	strings: {
 	 "ROB_BELMONT_BODY_MORRIS_SKIN_NAME": "<color=#3060FF>Explorer</color>",
  	 "ROB_BELMONT_BODY_JULIUS_SKIN_NAME": "<color=#3060FF>Pioneer</color>",
  	 "ROB_BELMONT_BODY_ISAAC_SKIN_NAME": "<color=#3060FF>Forgemaster</color>",
  	 "ROB_BELMONT_BODY_MINECRAFT_SKIN_NAME": "<color=#3060FF>Minecraft</color>",

     "ROB_BELMONT_BODY_PASSIVE_NAME": "Linhagem Divina",
     "ROB_BELMONT_BODY_PASSIVE_DESCRIPTION": "A cada fase, um <color=#7F364F>Santu�rio da Noite</color> surge, concedendo <color=#FFFF00>Fragmentos de Chave</color> ao ser conclu�do. Eles s�o usados para adquirir <style=cIsDamage>equipamentos poderosos</style> para o <color=#3060FF>Belmont.

Esse personagem foi traduzido por: Jaosnake",
     "ROB_BELMONT_BODY_CONFIRM_NAME": "Confirmar",
  	 "ROB_BELMONT_BODY_CONFIRM_DESCRIPTION": "Prosseguir com a habilidade atual.

Esse personagem foi traduzido por: Jaosnake",
  	 "ROB_BELMONT_BODY_CANCEL_NAME": "Cancelar",
  	 "ROB_BELMONT_BODY_CANCEL_DESCRIPTION": "Cancelar a habilidade atual.

Esse personagem foi traduzido por: Jaosnake",

  	 "ROB_BELMONT_BODY_PRIMARY_NAME": "Purificar",
  	 "ROB_BELMONT_BODY_PRIMARY_DESCRIPTION": "<style=cIsUtility>�gil.</style> Golpeie causando <style=cIsDamage>260% de dano</style>. Se o alvo estiver longe, estale seu <style=cIsUtility>chicote</style> nele causando <style=cIsDamage>700% de dano</style>.

Esse personagem foi traduzido por: Jaosnake",

  	 "ROB_BELMONT_BODY_PRIMARY2_NAME": "Expurgar",
  	 "ROB_BELMONT_BODY_PRIMARY2_DESCRIPTION": "<style=cIsUtility>�gil.</style> Estale seu <style=cIsUtility>chicote</style> causando <style=cIsDamage>500% de dano</style> a todos os inimigos na frente.

Esse personagem foi traduzido por: Jaosnake",
 	 
  	 "ROB_BELMONT_BODY_SLIDEKICK_NAME": "Investida",
  	 "ROB_BELMONT_BODY_SLIDEKICK_DESCRIPTION": "<style=cIsUtility>Atordoante.</style> Deslize para frente causando <style=cIsDamage>350% de dano</style>, lan�ando-se para o alto ao acertar o primeiro inimigo.

Esse personagem foi traduzido por: Jaosnake",

 	 "ROB_BELMONT_BODY_UTILITY_NAME": "Evadir",
 	 "ROB_BELMONT_BODY_UTILITY_DESCRIPTION": "Avance em uma dire��o. <style=cIsUtility>Segure</style> para balan�ar de <style=cIsDamage>um inimigo mirado</style> com seu <style=cIsUtility>chicote</style>.

Esse personagem foi traduzido por: Jaosnake",

 	 "ROB_BELMONT_BODY_UTILITY2_NAME": "Julgar",
 	 "ROB_BELMONT_BODY_UTILITY2_DESCRIPTION": "Realize um devastador uppercut causando <style=cIsDamage>1.200% de dano</style>.

Esse personagem foi traduzido por: Jaosnake",

 	 "ROB_BELMONT_BODY_SPECIAL_HOLYWATER_NAME": "Chama Ancestral",
 	 "ROB_BELMONT_BODY_SPECIAL_HOLYWATER_DESCRIPTION": "Arremesse um frasco de <style=cIsUtility>fragmentos de chama</style>, explodindo e liberando <style=cIsUtility>pilares de chamas</style> causando <style=cIsDamage>800% de dano</style>.

Esse personagem foi traduzido por: Jaosnake",

 	 "ROB_BELMONT_BODY_SPECIAL_HOLYWATER_SCEPTER_NAME": "Fogo do Inferno",
 	 "ROB_BELMONT_BODY_SPECIAL_HOLYWATER_SCEPTER_DESCRIPTION": "Arremesse um frasco de <style=cIsUtility>fragmentos de chama</style>, explodindo e liberando <style=cIsUtility>pilares de chamas</style> causando <style=cIsDamage>800% de dano</style>.\n<color=#d299ff>CETRO: Chamas maiores, causam 1.200% de dano e deixam um rastro de fogo no ch�o.</color>

Esse personagem foi traduzido por: Jaosnake",

 	 "ROB_BELMONT_BODY_SPECIAL_CROSS_NAME": "Cruz de Batalha",
 	 "ROB_BELMONT_BODY_SPECIAL_CROSS_DESCRIPTION": "Arremesse uma <style=cIsUtility>cruz perfurante</style> que acerta m�ltiplas vezes causando <style=cIsDamage>250% de dano</style>.

Esse personagem foi traduzido por: Jaosnake",

 	 "ROB_BELMONT_BODY_SPECIAL_CROSS_SCEPTER_NAME": "Cruz Tripla",
 	 "ROB_BELMONT_BODY_SPECIAL_CROSS_SCEPTER_DESCRIPTION": "Arremesse uma <style=cIsUtility>cruz perfurante</style> que acerta m�ltiplas vezes causando <style=cIsDamage>250% de dano</style>.\n<color=#d299ff>CETRO: Arremesse tr�s de uma vez.</color>

Esse personagem foi traduzido por: Jaosnake",

 	 "ROB_BELMONT_BODY_SPECIAL_PISTOL_NAME": "Bala de Prata",
 	 "ROB_BELMONT_BODY_SPECIAL_PISTOL_DESCRIPTION": "Atire uma <style=cIsUtility>bala de prata</style> causando <style=cIsDamage>800% de dano</style>. <style=cIsUtility>Acertos na cabe�a</style> causam <style=cIsDamage>2x de dano</style>. Abates <style=cIsUtility>reiniciam todos os seus tempos de recarga</style>.

Esse personagem foi traduzido por: Jaosnake",

 	 "ROB_BELMONT_BODY_SPECIAL_PISTOL_SCEPTER_NAME": "Pistola Dourada",
 	 "ROB_BELMONT_BODY_SPECIAL_PISTOL_SCEPTER_DESCRIPTION": "Atire uma <style=cIsUtility>bala de prata</style> causando <style=cIsDamage>800% de dano</style>. <style=cIsUtility>Acertos na cabe�a</style> causam <style=cIsDamage>2x de dano</style>. Abates <style=cIsUtility>reiniciam todos os seus tempos de recarga</style>.\n<color=#d299ff>CETRO: Causa 99.999% de dano.</color>

Esse personagem foi traduzido por: Jaosnake",

 	 "ROB_BELMONT_BODY_SPECIAL_HOLYCROSS_NAME": "Chama Sagrada",
 	 "ROB_BELMONT_BODY_SPECIAL_HOLYCROSS_DESCRIPTION": "Invoque o poder de <color=#FF0033>Providence</color>, liberando uma <style=cIsUtility>chama massiva</style> causando <style=cIsDamage>300% de dano por tick</style>. Termina com uma supernova de <style=cIsDamage>4.000% de dano</style>.

Esse personagem foi traduzido por: Jaosnake",

 	 "ROB_BELMONT_BODY_UNLOCKABLE_UNLOCKABLE_NAME": "Linhagens Divinas",
 	 "ROB_BELMONT_BODY_UNLOCKABLE_ACHIEVEMENT_NAME": "Linhagens Divinas",
 	 "ROB_BELMONT_BODY_UNLOCKABLE_ACHIEVEMENT_DESC": "Descubra uma rel�quia sagrada na lua.",
 	 
 	 "ROB_BELMONT_BODY_MONSOON_UNLOCKABLE_UNLOCKABLE_NAME": "<color=#3060FF>Belmont</color>: Maestria",
 	 "ROB_BELMONT_BODY_MONSOON_UNLOCKABLE_ACHIEVEMENT_NAME": "<color=#3060FF>Belmont</color>: Maestria",
 	 "ROB_BELMONT_BODY_MONSOON_UNLOCKABLE_ACHIEVEMENT_DESC": "Como <color=#3060FF>Belmont</color>, ven�a o jogo ou aniquile na Mon��o.",
 	 
     "ROB_BELMONT_BODY_TYPHOON_UNLOCKABLE_UNLOCKABLE_NAME": "<color=#3060FF>Belmont</color>: Grande Maestria",
     "ROB_BELMONT_BODY_TYPHOON_UNLOCKABLE_ACHIEVEMENT_NAME": "<color=#3060FF>Belmont</color>: Grande Maestria",
     "ROB_BELMONT_BODY_TYPHOON_UNLOCKABLE_ACHIEVEMENT_DESC": "Como <color=#3060FF>Belmont</color>, ven�a o jogo ou aniquile no Tuf�o ou Eclipse.\n<color=#8888>Conta qualquer dificuldade Tuf�o ou superior</color>",
 	 
 	 "ROB_BELMONT_BODY_SOMA_UNLOCKABLE_UNLOCKABLE_NAME": "<color=#3060FF>Belmont</color>: Aria of Sorrow",
     "ROB_BELMONT_BODY_SOMA_UNLOCKABLE_ACHIEVEMENT_NAME": "<color=#3060FF>Belmont</color>: Aria of Sorrow",
     "ROB_BELMONT_BODY_SOMA_UNLOCKABLE_ACHIEVEMENT_DESC": "Como <color=#3060FF>Belmont</color>, entre em A Moment, Whole.",
      
 	 "ROB_BELMONT_BODY_MORRIS_UNLOCKABLE_UNLOCKABLE_NAME": "<color=#3060FF>Belmont</color>: Portrait of Ruin",
     "ROB_BELMONT_BODY_MORRIS_UNLOCKABLE_ACHIEVEMENT_NAME": "<color=#3060FF>Belmont</color>: Portrait of Ruin",
     "ROB_BELMONT_BODY_MORRIS_UNLOCKABLE_ACHIEVEMENT_DESC": "Como <color=#3060FF>Belmont</color>, obtenha uma rel�quia sagrada.",
 	 
 	 "ROB_BELMONT_BODY_JULIUS_UNLOCKABLE_UNLOCKABLE_NAME": "<color=#3060FF>Belmont</color>: Dawn of Sorrow",
 	 "ROB_BELMONT_BODY_JULIUS_UNLOCKABLE_ACHIEVEMENT_NAME": "<color=#3060FF>Belmont</color>: Dawn of Sorrow",
 	 "ROB_BELMONT_BODY_JULIUS_UNLOCKABLE_ACHIEVEMENT_DESC": "Como <color=#3060FF>Belmont</color>, empunhe todas as rel�quias sagradas de uma vez.",
 	 
 	 "ROB_BELMONT_BODY_ISAAC_UNLOCKABLE_UNLOCKABLE_NAME": "<color=#3060FF>Belmont</color>: Curse of Darkness",
 	 "ROB_BELMONT_BODY_ISAAC_UNLOCKABLE_ACHIEVEMENT_NAME": "<color=#3060FF>Belmont</color>: Curse of Darkness",
 	 "ROB_BELMONT_BODY_ISAAC_UNLOCKABLE_ACHIEVEMENT_DESC": "Como <color=#3060FF>Belmont</color>, complete um Santu�rio da Noite.",
 	 
 	 "ROB_BELMONT_BODY_CROSS_UNLOCKABLE_UNLOCKABLE_NAME": "<color=#3060FF>Belmont</color>: Seeker",
 	 "ROB_BELMONT_BODY_CROSS_UNLOCKABLE_ACHIEVEMENT_NAME": "<color=#3060FF>Belmont</color>: Seeker",
 	 "ROB_BELMONT_BODY_CROSS_UNLOCKABLE_ACHIEVEMENT_DESC": "Como <color=#3060FF>Belmont</color>, encontre a arma roubada na lua.",
 	 
 	 "ROB_BELMONT_BODY_PISTOL_UNLOCKABLE_UNLOCKABLE_NAME": "<color=#3060FF>Belmont</color>: Premonition",
 	 "ROB_BELMONT_BODY_PISTOL_UNLOCKABLE_ACHIEVEMENT_NAME": "<color=#3060FF>Belmont</color>: Premonition",
 	 "ROB_BELMONT_BODY_PISTOL_UNLOCKABLE_ACHIEVEMENT_DESC": "Como <color=#3060FF>Belmont</color>, encontre a arma secreta no Vazio.",

 	 "ROB_BELMONT_BODY_LOADOUT_SKILL_MISC": "Passiva",
 	 
 	 "ROB_BELMONT_DEVILSHRINE_NAME": "Santu�rio da Noite",
 	 "ROB_BELMONT_DEVILSHRINE_DESC": "N�o me pagam o suficiente para escrever essas descri��es.",
 	 "ROB_BELMONT_DEVILSHRINE_CONTEXT": "Rezar no Santu�rio da Noite",
 	 
 	 "ROB_BELMONT_TREASURECHEST_NAME": "Ba� do Tesouro",
 	 "ROB_BELMONT_TREASURECHEST_DESC": "ME AAAAAAAAAAJUDA",
 	 "ROB_BELMONT_TREASURECHEST_CONTEXT": "Usar chave e abrir",
 	 "ROB_BELMONTKEYCOST": "Chave de Esqueleto",
 	 
 	 "ROB_BELMONT_KEYFRAGMENT_NAME": "Fragmento de Chave",
 	 "ROB_BELMONT_KEYFRAGMENT_DESC": "Peda�o fragmentado de uma chave. Colete 3 para formar uma chave inteira.",
 	 "ROB_BELMONT_KEYFRAGMENT_PICKUP": "Peda�o fragmentado de uma chave. Colete 3 para formar uma chave inteira.",
 	 "ROB_BELMONT_KEYFRAGMENT_LORE": "",
 	 
 	 "ROB_BELMONT_KEY_NAME": "Chave de Esqueleto",
 	 "ROB_BELMONT_KEY_DESC": "Usada para abrir um <color=#FFFF00>Ba� do Tesouro</color>. Esses ba�s cont�m uma <color=#FF0033>rel�quia sagrada</color> e surgem a cada <style=cIsUtility>quarto</style> fase em um <style=cIsDamage>local fixo</style>.",
 	 "ROB_BELMONT_KEY_PICKUP": "Usada para abrir um Ba� do Tesouro. Brilha quando perto.",
 	 "ROB_BELMONT_KEY_LORE": "",
 	 
 	 "ROB_BELMONT_MORNINGSTAR_NAME": "Estrela da Manh�",
 	 "ROB_BELMONT_MORNINGSTAR_DESC": "Cada golpe de chicote causa uma <style=cIsUtility>explos�o subsequente</style> de <style=cIsDamage>600% de dano</style>.",
 	 "ROB_BELMONT_MORNINGSTAR_PICKUP": "O chicote que destruir� todos que s�o relacionados � linhagem da noite.",
 	 "ROB_BELMONT_MORNINGSTAR_LORE": "",
 	 
 	 "ROB_BELMONT_CRISSAEGRIM_NAME": "Crissaegrim",
 	 "ROB_BELMONT_CRISSAEGRIM_DESC": "Cada golpe de espada atinge <style=cIsUtility>3 vezes adicionais</style> causando <style=cIsDamage>300% de dano</style> cada.",
 	 "ROB_BELMONT_CRISSAEGRIM_PICKUP": "In�meras l�minas picam o inimigo.",
 	 "ROB_BELMONT_CRISSAEGRIM_LORE": "",
 	 
 	 "ROB_BELMONT_WINGEDBOOTS_NAME": "Botas de P�gaso",
 	 "ROB_BELMONT_WINGEDBOOTS_DESC": "Ap�s <style=cIsUtility>1</style> segundo correndo enquanto no <style=cIsUtility>ch�o</style>, ganhe <style=cIsDamage>12 de velocidade de movimento</style>. Acertar um inimigo com <style=cIsDamage>Investida</style> faz voc� chut�-lo <style=cIsUtility>para o alto</style> e ent�o para longe, causando <style=cIsDamage>4x200%</style> e <style=cIsDamage>300%</style> de dano.",
 	 "ROB_BELMONT_WINGEDBOOTS_PICKUP": "Botas que melhoram sua habilidade secund�ria e permitem correr como o vento.",
 	 "ROB_BELMONT_WINGEDBOOTS_LORE": "",
 	 
 	 "ROB_BELMONT_HOLYCROSS_NAME": "Cachecol do Salvador",
 	 "ROB_BELMONT_HOLYCROSS_DESC": "A cada <style=cIsUtility>3</style> minutos, substitua sua <style=cIsDamage>habilidade especial</style> por <color=#FF0033>Chama Sagrada</color>.",
 	 "ROB_BELMONT_HOLYCROSS_PICKUP": "Tenha acesso a um ataque definitivo poderoso.",
 	 "ROB_BELMONT_HOLYCROSS_LORE": "",
 	 
 	 "ROB_BELMONT_BROTHERSOUL_NAME": "Alma do Rei",
 	 "ROB_BELMONT_BROTHERSOUL_DESC": "Cada <style=cIsUtility>estalo de chicote</style> invoca um <style=cIsDamage>pilar de chama lunar</style>, cada <style=cIsUtility>golpe de espada</style> invoca um <style=cIsDamage>estilha�o lunar</style>, cada <style=cIsUtility>golpe forte de chicote</style> libera <style=cIsDamage>ondas de choque no ch�o</style> e cada <style=cIsUtility>investida</style> gera <style=cIsHealing>20% de barreira</style>.",
 	 "ROB_BELMONT_BROTHERSOUL_PICKUP": "Empunhe o poder do Rei do Nada como seu.",
 	 "ROB_BELMONT_BROTHERSOUL_LORE": "",
 	 
 	 "ROB_GARGOYLE_NAME": "G�rgula",
 	 
 	 "ROB_GREAT_GARGOYLE_NAME": "Presas Azuis",
 	 
 	 "KEYWORD_WHIP_SLAM": "<style:cKeywordName>Golpe Forte de Chicote</style><style:cSub>Toque duas vezes enquanto travado em um inimigo <style=cIsUtility>a�reo</style> para <style=cIsDamage>esmag�-lo</style> no ch�o causando <style=cIsDamage>1.800% de dano</style>."
 	 }
}
